# ========
# captured on    : Tue Apr 20 14:10:56 2021
# header version : 1
# data offset    : 336
# data size      : 1665816
# feat offset    : 1666152
# hostname : jrmerkel-MS-7C02
# os release : 5.8.0-50-generic
# perf version : 5.8.18
# arch : x86_64
# nrcpus online : 12
# nrcpus avail : 12
# cpudesc : AMD Ryzen 5 3600 6-Core Processor
# cpuid : AuthenticAMD,23,113,0
# total memory : 16405164 kB
# cmdline : /usr/lib/linux-hwe-5.8-tools-5.8.0-50/perf record ./gpu_svm -g --call-graph 
# event : name = cycles, , id = { 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349 }, size = 120, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: amd_df = 8, software = 1, ibs_op = 11, power = 14, ibs_fetch = 10, uprobe = 7, cpu = 4, amd_iommu_0 = 12, breakpoint = 5, amd_l3 = 9, tracepoint = 2, kprobe = 6, msr = 13
# CACHE info available, use -I to display
# time of first sample : 3517.722516
# time of last sample : 3528.117103
# sample duration :  10394.587 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info 40: bpf_prog_6deef7357e7b4530 addr 0xffffffffc034088c size 66
# bpf_prog_info 41: bpf_prog_6deef7357e7b4530 addr 0xffffffffc03ed6cc size 66
# bpf_prog_info 42: bpf_prog_6deef7357e7b4530 addr 0xffffffffc03ef608 size 66
# bpf_prog_info 43: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0589ba4 size 66
# bpf_prog_info 44: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0802cf8 size 66
# bpf_prog_info 45: bpf_prog_6deef7357e7b4530 addr 0xffffffffc080484c size 66
# bpf_prog_info 46: bpf_prog_6deef7357e7b4530 addr 0xffffffffc0859e40 size 66
# bpf_prog_info 47: bpf_prog_6deef7357e7b4530 addr 0xffffffffc086555c size 66
# cpu pmu capabilities: max_precise=0
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 41K of event 'cycles'
# Event count (approx.): 41582108109
#
#       Overhead  Command / Shared Object / Symbol
# ..............  ...........................................................................
#
           0.00%        [.] 0x0000000000270d1f
           0.00%        [.] 0x0000000000345ec6
           0.00%        [.] 0x000000000037d172
           0.00%        [.] 0x0000000000211197
           0.00%        [.] 0x000000000040001c
           0.00%        [.] 0x0000000000400598
           0.00%        [.] 0x00000000003fffd0
           0.00%        [.] 0x0000000000326477
           0.00%        [.] 0x000000000018d420
           0.00%        [.] cuMemAlloc_v2
           0.00%        [.] 0x000000000032625a
           0.00%        [.] 0x00000000004000ca
           0.00%        [.] 0x00000000001a7d88
           0.00%        [.] 0x00000000001a8c12
           0.00%        [.] 0x0000000000264040
           0.00%        [.] 0x000000000041f8c6
           0.00%        [.] 0x00000000001a7dcd
           0.00%        [.] 0x00000000001a7dd7
           0.00%        [.] 0x0000000000326234
           0.00%        [.] 0x00000000001dc9d7
           0.00%        [.] 0x00000000001cf408
           0.00%        [.] 0x0000000000271e70
           0.00%        [.] 0x00000000001a9438
           0.00%        [.] 0x00000000001c83a5
           0.00%        [.] 0x0000000000187ba8
           0.00%        [.] 0x000000000026e357
           0.00%        [.] 0x00000000001d3c3b
           0.00%        [.] 0x00000000001c7b0e
           0.00%        [.] 0x0000000000273be6
           0.00%        [.] 0x0000000000176d43
           0.00%        [.] 0x0000000000319653
           0.00%        [.] 0x00000000001a8c05
           0.00%        [.] 0x000000000037cd13
           0.00%        [.] 0x00000000002802d7
           0.00%        [.] 0x00000000001dbbe1
           0.00%        [.] 0x000000000018d3f6
           0.00%        [.] 0x00000000001d9062
           0.00%        [.] 0x00000000001c9e46
           0.00%        [.] 0x0000000000271dba
           0.00%        [.] 0x00000000002066a8
           0.00%        [.] 0x0000000000400508
           0.00%        [.] 0x00000000001a7d22
           0.00%        [.] 0x00000000001cd1a5
           0.00%        [.] 0x00000000002909a5
           0.00%        [.] 0x000000000018e872
           0.00%        [.] 0x0000000000346a7c
           0.00%        [.] 0x00000000001e0397
           0.00%        [.] 0x00000000003768bb
           0.00%        [.] 0x000000000030eb6d
           0.00%        [.] 0x0000000000176e34
           0.00%        [.] 0x0000000000319c41
           0.00%        [.] 0x00000000003ffa80
           0.00%        [.] cuModuleGetGlobal_v2
           0.00%        [.] 0x000000000037c9bd
           0.00%        [.] 0x000000000030ea12
           0.00%        [.] 0x0000000000346a75
           0.00%        [.] 0x0000000000264016
           0.00%        [.] 0x00000000001f39c0
           0.00%        [.] 0x00000000003549d9
           0.00%        [.] 0x00000000002f8bab
           0.00%        [.] 0x00000000003768ac
           0.00%        [.] 0x00000000001a9249
           0.00%        [.] 0x0000000000177096
           0.00%        [.] 0x0000000000325cba
           0.00%        [.] 0x00000000001efef6
           0.00%        [.] 0x00000000001a7d07
           0.00%        [.] 0x000000000037cd30
           0.00%        [.] 0x00000000001a7f34
           0.00%        [.] 0x0000000000400a71
           0.00%        [.] 0x00000000001df3c2
           0.00%        [.] 0x000000000031a144
           0.00%        [.] 0x00000000002110fd
           0.00%        [.] cuCtxGetDevice
           0.00%        [.] 0x00000000001d9872
           0.00%        [.] 0x00000000001d91da
           0.00%        [.] 0x000000000031a170
           0.00%        [.] 0x00000000001da032
           0.00%        [.] 0x000000000037c6b4
           0.00%        [.] 0x000000000017c25d
           0.00%        [.] 0x000000000017b290
           0.00%        [.] 0x00000000003e8633
           0.00%        [.] 0x0000000000177718
           0.00%        [.] 0x0000000000212af2
           0.00%        [.] 0x00000000001dac7f
           0.00%        [.] 0x000000000017b002
           0.00%        [.] 0x0000000000216469
           0.00%        [.] 0x00000000001c9de2
           0.00%        [.] 0x000000000037d574
           0.00%        [.] 0x000000000018d3fe
           0.00%        [.] 0x00000000001b5b14
           0.00%        [.] 0x000000000020beb4
           0.00%        [.] 0x00000000003768b3
           0.00%        [.] 0x00000000001cb962
           0.00%        [.] 0x00000000003b4273
           0.00%        [.] 0x0000000000206661
           0.00%        [.] 0x00000000003a6b41
           0.00%        [.] 0x00000000003a4f82
           0.00%        [.] 0x0000000000380b24
           0.00%        [.] 0x00000000001c1377
           0.00%        [.] 0x00000000003a6b2d
           0.00%        [.] 0x0000000000273261
           0.00%        [.] 0x00000000003a6b1c
           0.00%        [.] 0x000000000037a1b2
           0.00%        [.] 0x000000000018d3d4
           0.00%        [.] 0x000000000041f7b4
           0.00%        [.] 0x00000000001cccc3
           0.00%        [.] 0x000000000019aa64
           0.00%        [.] 0x00000000003a6d39
           0.00%        [.] 0x000000000037a177
           0.00%        [.] 0x000000000034693f
           0.00%        [.] 0x0000000000380b12
           0.00%        [.] 0x00000000003a6d98
           0.00%        [.] 0x000000000035506f
           0.00%        [.] 0x00000000003e1f0d
           0.00%        [.] 0x0000000000346bc9
           0.00%        [.] 0x00000000001c1af1
           0.00%        [.] 0x000000000026e34c
           0.00%        [.] 0x0000000000400397
           0.00%        [.] 0x000000000026e460
           0.00%        [.] 0x00000000001dcda7
           0.00%        [.] 0x0000000000272bdf
           0.00%        [.] 0x0000000000136d3f
           0.00%        [.] 0x00000000001a4bae
           0.00%        [.] 0x00000000001ccec8
           0.00%        [.] 0x000000000017a601
           0.00%        [.] 0x00000000002738c4
           0.00%        [.] 0x0000000000271cd2
           0.00%        [.] 0x000000000041a474
           0.00%        [.] 0x00000000001db400
           0.00%        [.] 0x0000000000160936
           0.00%        [.] 0x0000000000109034
           0.00%        [.] 0x000000000030ea91
           0.00%        [.] 0x00000000003a6b0b
           0.00%        [.] 0x0000000000273c2f
           0.00%        [.] 0x0000000000217104
           0.00%        [.] 0x00000000002802da
           0.00%        [.] 0x00000000003a6b04
           0.00%        [.] 0x00000000003a6b57
           0.00%        [.] 0x000000000037a3cc
           0.00%        [.] 0x0000000000270d6a
           0.00%        [.] 0x0000000000272d04
           0.00%        [.] 0x00000000001c0111
           0.00%        [.] 0x000000000026e373
           0.00%        [.] 0x0000000000380b6b
           0.00%        [.] 0x00000000001bd459
           0.00%        [.] 0x00000000001eee75
           0.00%        [.] 0x0000000000136d2b
           0.00%        [.] 0x000000000026e4e1
           0.00%        [.] 0x00000000001d95e0
           0.00%        [.] 0x00000000004004b0
           0.00%        [.] 0x00000000003258c2
           0.00%        [.] 0x0000000000264044
           0.00%        [.] 0x000000000026e3d4
           0.00%        [.] 0x0000000000354e53
           0.00%        [.] 0x000000000037a382
           0.00%        [.] 0x0000000000272d0c
           0.00%        [.] 0x00000000002714f4
           0.00%        [.] 0x00000000001be46a
           0.00%        [.] 0x00000000001a4b71
           0.00%        [.] 0x00000000001cc9f3
           0.00%        [.] 0x0000000000326288
           0.00%        [.] 0x0000000000380b65
           0.00%        [.] 0x00000000003188c9
           0.00%        [.] 0x0000000000271140
           0.00%        [.] 0x00000000001a935a
           0.00%        [.] 0x00000000002730d1
           0.00%        [.] 0x00000000001a7d0f
           0.00%        [.] 0x00000000002f44fb
           0.00%        [.] 0x000000000037c1fa
           0.00%        [.] 0x0000000000326489
           0.00%        [.] 0x00000000001dc127
           0.00%        [.] 0x00000000001de782
           0.00%        [.] 0x000000000040004a
           0.00%        [.] 0x00000000004000b5
           0.00%        [.] 0x0000000000400581
           0.00%        [.] 0x000000000018d401
           0.00%        [.] 0x000000000040050f
           0.00%        [.] 0x00000000004004ab
           0.00%        [.] 0x00000000001b6e06
           0.00%        [.] 0x00000000001cd2c9
           0.00%        [.] 0x00000000001a7f6f
           0.00%        [.] 0x00000000001b7060
           0.00%        [.] 0x000000000037c8ae
           0.00%        [.] 0x000000000031a5c0
           0.00%        [.] 0x0000000000346bb4
           0.00%        [.] 0x000000000018d42a
           0.00%        [.] 0x00000000001c1287
           0.00%        [.] 0x000000000031df5a
           0.00%        [.] 0x00000000003462d6
           0.00%        [.] 0x000000000037c211
           0.00%        [.] 0x0000000000173def
           0.00%        [.] 0x000000000018d435
           0.00%        [.] 0x00000000001a7d84
           0.00%        [.] 0x000000000040595e
           0.00%        [.] 0x0000000000375352
           0.00%        [.] 0x00000000001a7df1
           0.00%        [.] 0x000000000030a990
           0.00%        [.] 0x0000000000217052
           0.00%        [.] 0x000000000018d3dd
           0.00%        [.] 0x0000000000206675
           0.00%        [.] 0x00000000001a7e0a
           0.00%        [.] 0x00000000004005a0
           0.00%        [.] 0x00000000001a7da9
           0.00%        [.] 0x00000000001a7d1e
           0.00%        [.] 0x0000000000379678
           0.00%        [.] 0x000000000021117c
           0.00%        [.] 0x00000000002710bd
           0.00%        [.] 0x0000000000405003
           0.00%        [.] 0x00000000001a8050
           0.00%        [.] 0x00000000003549b4
           0.00%        [.] 0x0000000000400511
           0.00%        [.] 0x0000000000346db2
           0.00%        [.] 0x000000000037cec6
           0.00%        [.] 0x00000000003461e3
           0.00%        [.] 0x0000000000273b85
           0.00%        [.] 0x000000000017b078
           0.00%        [.] 0x00000000001eee28
           0.00%        [.] 0x00000000003468d3
           0.00%        [.] 0x0000000000346a39
           0.00%        [.] 0x00000000001e0017
           0.00%        [.] 0x00000000001e1581
           0.00%        [.] 0x00000000003df074
           0.00%        [.] 0x0000000000173e30
           0.00%        [.] 0x0000000000272e81
           0.00%        [.] 0x000000000010a953
           0.00%        [.] 0x00000000001a7f7a
           0.00%        [.] 0x00000000001eeea3
           0.00%        [.] 0x00000000001ccda3
           0.00%        [.] 0x000000000031ca4c
           0.00%        [.] 0x000000000018d3d0
           0.00%        [.] 0x00000000001dac97
           0.00%        [.] 0x00000000003ffa88
           0.00%        [.] 0x00000000002f4098
           0.00%        [.] 0x0000000000151a75
           0.00%        [.] 0x0000000000206660
           0.00%        [.] 0x000000000037c132
           0.00%        [.] 0x000000000020c0e0
           0.00%        [.] 0x00000000002715a9
           0.00%        [.] 0x00000000001dc7dc
           0.00%        [.] 0x0000000000271e9a
           0.00%        [.] cuMemFree_v2
           0.00%        [.] 0x000000000017a632
           0.00%        [.] 0x00000000003462f0
           0.00%        [.] 0x00000000001b6e69
           0.00%        [.] 0x00000000002710fc
           0.00%        [.] 0x0000000000346199
           0.00%        [.] 0x00000000001dc547
           0.00%        [.] 0x00000000001a8dd4
           0.00%        [.] 0x0000000000349052
           0.00%        [.] 0x000000000018d406
           0.00%        [.] 0x00000000001c2f3d
           0.00%        [.] 0x00000000004048a4
           0.00%        [.] 0x0000000000176e5a
           0.00%        [.] 0x0000000000215b67
           0.00%        [.] 0x0000000000346bc1
           0.00%        [.] 0x00000000004004b4
           0.00%        [.] 0x00000000002111e9
           0.00%        [.] 0x00000000001f20e4
           0.00%        [.] 0x00000000003dde04
           0.00%        [.] 0x0000000000325df0
           0.00%        [.] 0x0000000000326257
           0.00%        [.] 0x00000000003dc94d
           0.00%        [.] 0x00000000001d9902
           0.00%        [.] 0x00000000003ffa82
           0.00%        [.] 0x000000000037b8df
           0.00%        [.] 0x00000000001cb9bf
           0.00%        [.] 0x00000000001ccd43
           0.00%        [.] 0x00000000002f4022
           0.00%        [.] 0x0000000000326298
           0.00%        [.] 0x00000000001dbcc1
           0.00%        [.] 0x00000000004005a2
           0.00%        [.] 0x000000000037d486
           0.00%        [.] cuDeviceGetAttribute
           0.00%        [.] 0x00000000001a7cf0
           0.00%        [.] 0x00000000004048c7
           0.00%        [.] 0x00000000001c172b
           0.00%        [.] 0x00000000001519c1
           0.00%        [.] 0x00000000001edc47
           0.00%        [.] 0x000000000035490f
           0.00%        [.] 0x000000000037bfb4
           0.00%        [.] 0x0000000000271e64
           0.00%        [.] 0x00000000001be4f1
           0.00%        [.] 0x00000000001f0888
           0.00%        [.] 0x0000000000326493
           0.00%        [.] 0x0000000000325d94
           0.00%        [.] 0x000000000018d465
           0.00%        [.] 0x000000000034631a
           0.00%        [.] 0x000000000017b385
           0.00%        [.] 0x000000000033d9cf
           0.00%        [.] 0x000000000041fdfc
           0.00%        [.] 0x0000000000271503
           0.00%        [.] 0x0000000000406302
           0.00%        [.] 0x0000000000400080
           0.00%        [.] 0x00000000001cb9d0
           0.00%        [.] 0x00000000001bd471
           0.00%        [.] 0x0000000000160a42
           0.00%        [.] 0x000000000018d3dc
           0.00%        [.] 0x0000000000346197
           0.00%        [.] 0x00000000003ffa96
           0.00%        [.] 0x00000000002909f6
           0.00%        [.] 0x00000000003461b5
           0.00%        [.] 0x0000000000174000
           0.00%        [.] 0x000000000018c2f5
           0.00%        [.] 0x00000000003dc903
           0.00%        [.] 0x000000000038b9aa
           0.00%        [.] 0x00000000001a7e07
           0.00%        [.] 0x00000000001a7f36
           0.00%        [.] 0x00000000003fffde
           0.00%        [.] 0x0000000000290994
       29.58%        [kernel.kallsyms]   
           6.38%        [k] read_tsc
           2.19%        [k] uvm_spin_loop
           1.42%        [k] ktime_get_raw_ts64
           0.90%        [k] block_copy_resident_pages_between
           0.86%        [k] _find_next_bit.constprop.0
           0.75%        [k] uvm_va_block_service_locked
           0.60%        [k] pick_next_task_fair
           0.58%        [k] _raw_spin_lock
           0.57%        [k] uvm_tracker_check_errors.part.0
           0.56%        [k] uvm_hal_kepler_ce_memcopy
           0.52%        [k] _raw_spin_lock_irqsave
           0.52%        [k] __sched_text_start
           0.45%        [k] native_sched_clock
           0.42%        [k] uvm_hal_pascal_ce_offset_in_out
           0.42%        [k] uvm_tracker_wait
           0.38%        [k] uvm_tracker_remove_completed
           0.38%        [k] vm_insert_page
           0.38%        [k] uvm_channel_check_errors
           0.38%        [k] _nv032768rm
           0.36%        [k] update_min_vruntime
           0.35%        [k] uvm_hal_kepler_ce_phys_mode
           0.34%        [k] update_curr
           0.33%        [k] uvm_gpu_tracking_semaphore_update_completed_value
           0.32%        [k] uvm_channel_end_push
           0.32%        [k] native_flush_tlb_one_user
           0.29%        [k] cpuacct_charge
           0.29%        [k] uvm_hal_kepler_ce_plc_mode
           0.27%        [k] find_next_bit
           0.26%        [k] page_add_file_rmap
           0.25%        [k] __get_locked_pte
           0.23%        [k] uvm_va_block_page_resident_gpus
           0.22%        [k] update_rq_clock
           0.22%        [k] uvm_va_block_region_authorized_gpus
           0.21%        [k] schedule
           0.21%        [k] uvm_va_range_logical_prot
           0.20%        [k] clear_page_rep
           0.19%        [k] clear_buddies
           0.17%        [k] block_populate_page_cpu
           0.16%        [k] uvm_va_block_map
           0.15%        [k] uvm_gpu_tracking_semaphore_is_value_completed
           0.14%        [k] block_phys_page_address.isra.0
           0.14%        [k] block_page_prot_cpu
           0.13%        [k] block_populate_pages
           0.12%        [k] uvm_va_block_page_resident_processors
           0.11%        [k] __mod_node_page_state
           0.11%        [k] asm_exc_page_fault
           0.11%        [k] flush_smp_call_function_queue
           0.11%        [k] pick_next_entity
           0.10%        [k] uvm_perf_prefetch_prenotify_fault_migrations
           0.10%        [k] uvm_va_block_region_authorized_processors
           0.10%        [k] cgroup_rstat_updated
